T0,T2,T1,lagT0,lagT1,lagT2,reponseT1,reponseT2,related
MANOS,XXPIESX,2222222,7,1,12,j,j,1
TIENDA,COMERCIO,8888888,7,3,10,j,j,1
CORTINA,XCOLCHA,3333333,10,1,9,f,j,1
PERRO,XXGATOX,5555555,10,1,9,f,j,1
SOPESAR,XPENSAR,7777777,7,7,6,f,j,1
BOLSA,XXSACOX,3333333,7,7,6,f,j,1
PAJA,XXHENOX,3333333,10,7,3,f,j,1
SEMILLA,XXRAÍZX,2222222,7,7,6,j,j,1
JURA,PROMETE,7777777,10,3,7,f,j,1
GANAR,XPERDER,3333333,7,3,10,f,j,1
SUCIO,XLIMPIO,2222222,7,3,10,j,j,1
UVA,XXPASAX,5555555,7,1,12,f,j,1
PEAJE,XXTASAX,7777777,7,1,12,f,j,1
GLOBO,XHELIOX,4444444,10,3,7,j,j,1
EXAMEN,XPRUEBA,2222222,7,7,6,j,j,1
TOS,XMOCOSX,2222222,10,7,3,j,j,1
AMABLE,GROSERO,7777777,10,3,7,f,j,1
CANASTA,XCESTAX,6666666,10,1,9,j,j,1
SALÓN,COMEDOR,5555555,7,3,10,f,j,1
EMPUJAR,XTIRARX,3333333,7,3,10,f,j,1
SUELO,XPAREDX,4444444,7,1,12,j,j,1
ENFADO,XFURIAX,7777777,10,1,9,f,j,1
SAL,XAZUCAR,8888888,10,1,9,j,j,1
TECLA,XBOTONX,4444444,10,3,7,j,j,1
ENEMIGO,XAMIGOX,7777777,10,1,9,f,j,1
HERIDA,XDOLORX,2222222,10,3,7,j,j,1
PUÑAL,XNAVAJA,4444444,7,3,10,j,j,1
TAZA,XTETERA,9999999,10,3,7,f,j,1
BEBÉ,XXNIÑOX,8888888,10,7,3,j,j,1
ORDEN,XXCAOSX,7777777,7,3,10,f,j,1
CERVEZA,XXVINOX,8888888,7,1,12,j,j,1
GRANDE,XENORME,7777777,7,1,12,f,j,1
BARCO,XXBOTEX,2222222,7,1,12,j,j,1
ANIMAL,XXZOOXX,5555555,10,7,3,f,j,1
TIEMPO,XRELOJX,3333333,7,1,12,f,j,1
HACHA,XXLEÑAX,6666666,7,7,6,j,j,1
COMIDA,PICOTEO,8888888,10,1,9,j,j,1
CHARLA,DISCURSO,2222222,10,1,9,j,j,1
VAGÓN,XXTRENX,6666666,7,3,10,j,j,1
REY,XREINAX,7777777,7,1,12,f,j,1
POSTRE,XDULCEX,6666666,7,7,6,j,j,1
SILLA,XXMESAX,4444444,10,7,3,j,j,1
DÉBIL,XFUERTE,6666666,10,3,7,j,j,1
ARROZ,XPAELLA,4444444,10,1,9,j,j,1
MUJER,XHOMBRE,5555555,10,7,3,f,j,1
LABIOS,DIENTES,5555555,7,7,6,f,j,1
ARENA,XPLAYAX,3333333,10,1,9,f,j,1
ESCUELA,COLEGIO,3333333,7,7,6,f,j,1
TUYO,XXMÍOXX,8888888,10,7,3,j,j,1
TRIGO,XGRANOX,8888888,7,7,6,j,j,1
GEMA,XXJOYAX,9999999,7,7,6,f,j,1
VASO,XXAGUAX,9999999,10,7,3,f,j,1
PUÑO,XGOLPEX,2222222,10,3,7,j,j,1
LIMA,XLIMÓNX,9999999,10,1,9,f,j,1
ESPUMA,AFEITAR,8888888,10,1,9,j,j,1
PLANETA,XTIERRA,4444444,7,7,6,j,j,1
ATLAS,XXMAPAX,6666666,10,7,3,j,j,1
JUEGO,APUESTA,6666666,10,1,9,j,j,1
CAMA,COLCHÓN,5555555,7,7,6,f,j,1
NUEVE,XXDIEZX,3333333,7,1,12,f,j,1
PLATO,BANDEJA,6666666,7,3,10,j,j,1
COCHE,XCAMION,5555555,7,7,6,f,j,1
TABACO,XCÁNCER,6666666,7,3,10,j,j,1
AZUL,XCIELOX,6666666,10,1,9,j,j,1
MATAR,XSANGRE,2222222,7,1,12,j,j,1
ACEITE,XXPANXX,3333333,7,1,12,f,j,1
COMIDA,XXCENAX,4444444,7,3,10,j,j,1
COBRE,XBRONCE,7777777,7,7,6,f,j,1
YO,XXXTÚXX,3333333,7,7,6,f,j,1
TEJA,XTEJADO,4444444,10,7,3,j,j,1
SILLON,XXSOFAX,9999999,10,3,7,f,j,1
NOMBRE,XXEDADX,9999999,7,1,12,f,j,1
ALTO,XXBAJOX,9999999,7,1,12,f,j,1
TROTAR,XCORRER,8888888,7,1,12,j,j,1
DESEO,XSUEÑOX,9999999,10,3,7,f,j,1
AJEDREZ,XXPEÓNX,9999999,10,7,3,f,j,1
SOLEADO,NUBLADO,4444444,7,3,10,j,j,1
CÁLIDO,XCALORX,9999999,10,7,3,f,j,1
NIEVE,GRANIZO,2222222,7,7,6,j,j,1
ABRIL,XXMAYOX,3333333,7,7,6,f,j,1
HÚMEDO,XXSECOX,6666666,10,1,9,j,j,1
FRUTA,MANZANA,7777777,7,7,6,f,j,1
CERDO,XPOLLOX,6666666,7,1,12,j,j,1
AMOR,XXODIOX,3333333,7,1,12,f,j,1
MINUTO,XXHORAX,5555555,7,7,6,f,j,1
ENFERMO,XXSANOX,8888888,10,1,9,j,j,1
RÍO,XARROYO,5555555,7,7,6,f,j,1
ORACIÓN,XXDIOSX,6666666,10,3,7,j,j,1
NEGRO,XBLANCO,2222222,10,3,7,j,j,1
PANTANO,XXLAGOX,7777777,10,1,9,f,j,1
PEGAR,XXUNIRX,9999999,7,7,6,f,j,1
OJOS,XNARIZX,3333333,10,1,9,f,j,1
JARABE,PÍLDORA,3333333,10,3,7,f,j,1
PÚBLICO,PRIVADO,8888888,7,7,6,j,j,1
CINTA,XXLAZOX,5555555,10,1,9,f,j,1
GALLO,GALLINA,6666666,10,7,3,j,j,1
JOVEN,XVIEJOX,3333333,10,3,7,f,j,1
BIEN,XXMALXX,7777777,10,3,7,f,j,1
PULGADA,XMETROX,4444444,10,1,9,j,j,1
BARRO,XXLODOX,4444444,10,7,3,j,j,1
RECIBIR,XENVIAR,7777777,10,7,3,f,j,1
ESTRÉS,TENSIÓN,7777777,7,1,12,f,j,1
REFRÁN,XDICHOX,7777777,10,7,3,f,j,1
ACERO,XHIERRO,5555555,7,3,10,f,j,1
EMPEZAR,DETENER,2222222,7,3,10,j,j,1
PRÓXIMO,XLEJANO,4444444,7,7,6,j,j,1
CONEJO,XLIEBRE,5555555,10,7,3,f,j,1
BRAZO,XPIERNA,7777777,10,3,7,f,j,1
CAFÉ,XXXTÉXX,7777777,7,3,10,f,j,1
NOTA,XCURSOX,5555555,10,1,9,f,j,1
GRANJA,GRANERO,8888888,7,1,12,j,j,1
LARGO,XCORTOX,6666666,7,3,10,j,j,1
MUCHOS,XPOCOSX,5555555,7,7,6,f,j,1
TEATRO,XDRAMAX,4444444,7,7,6,j,j,1
ABAJO,XARRIBA,8888888,10,1,9,j,j,1
VAQUEROS,XINDIOS,6666666,10,3,7,j,j,1
CHICO,XCHICAX,5555555,7,3,10,f,j,1
AHORA,ENTONCES,8888888,7,3,10,j,j,1
ESPECIA,XHIERBA,2222222,10,1,9,j,j,1
PRIMERO,XÚLTIMO,7777777,7,1,12,f,j,1
SAUNA,PISCINA,2222222,10,3,7,j,j,1
TIRITA,XVENDAX,8888888,7,7,6,j,j,1
VISTA,XXOIDOX,3333333,7,7,6,f,j,1
CABALLO,XXPONIX,4444444,7,1,12,j,j,1
TIZA,PIZARRA,9999999,7,3,10,f,j,1
ZUMO,XPULPAX,2222222,10,1,9,j,j,1
ENSEÑA,APRENDE,6666666,10,1,9,j,j,1
TORO,XXBUEYX,6666666,7,7,6,j,j,1
ACNÉ,XGRANOX,8888888,10,3,7,j,j,1
RUEDA,XLLANTA,5555555,7,1,12,f,j,1
USADO,XNUEVOX,9999999,7,3,10,f,j,1
GINEBRA,XVODKAX,5555555,10,3,7,f,j,1
PELDAÑO,ESCALÓN,4444444,7,7,6,j,j,1
HONDO,XLLANOX,8888888,7,1,12,j,j,1
CALLE,AVENIDA,6666666,10,7,3,j,j,1
VENDER,COMPRAR,6666666,10,3,7,j,j,1
DEDOS,XXMANOX,8888888,10,7,3,j,j,1
PERDER,XHALLAR,6666666,7,1,12,j,j,1
RENTA,XCASERO,2222222,7,3,10,j,j,1
PASEAR,CAMINAR,6666666,10,3,7,j,j,1
JUGUETE,XMUÑECA,9999999,10,3,7,f,j,1
MAMÁ,XXPAPÁX,9999999,7,3,10,f,j,1
PINO,XROBLEX,9999999,10,7,3,f,j,1
GUSANO,LOMBRIZ,8888888,10,3,7,j,j,1
CARCEL,PRISIÓN,9999999,10,1,9,f,j,1
ÉL,XXELLAX,2222222,7,3,10,j,j,1
VISÓN,XXPELOX,9999999,7,3,10,f,j,1
ONZA,XLIBRAX,6666666,7,3,10,j,j,1
MÚSICA,CANCIÓN,2222222,10,3,7,j,j,1
ROPA,REMIENDO,7777777,7,7,6,f,j,1
CREAR,DISEÑAR,2222222,7,3,10,j,j,1
GASTAR,AHORRAR,8888888,7,7,6,j,j,1
TORPE,XHABILX,5555555,7,1,12,f,j,1
RELEVO,CARRERA,7777777,7,1,12,f,j,1
COLOR,XXROJOX,2222222,7,7,6,j,j,1
MUY,XMUCHOX,3333333,7,3,10,f,j,1
OLFATO,XGUSTOX,5555555,10,7,3,f,j,1
INICIO,XXFINXX,9999999,10,3,7,f,j,1
ROMPER,XRASGAR,3333333,7,7,6,f,j,1
TRISTE,XLLOROX,5555555,10,7,3,f,j,1
ECCEMA,XRASCAR,7777777,7,1,12,f,j,1
FOGÓN,XCOCINA,4444444,7,1,12,j,j,1
ÁGUILA,XPÁJARO,7777777,10,3,7,f,j,1
NOVELA,XLIBROX,9999999,10,3,7,f,j,1
EBRIO,XSOBRIO,2222222,10,7,3,j,j,1
TRUENO,XXRAYOX,7777777,7,3,10,f,j,1
CAMISETA,PANTALÓN,9999999,7,3,10,f,j,1
COCHE,XXMOTOX,8888888,10,1,9,j,j,1
MES,XXAÑOXX,2222222,10,3,7,j,j,1
BRISA,XVIENTO,2222222,10,1,9,j,j,1
VAPOR,XXVAHOX,9999999,7,3,10,f,j,1
ENCHUFE,XCABLEX,6666666,7,3,10,j,j,1
ABEJA,XAVISPA,3333333,10,1,9,f,j,1
PLATO,XCUENCO,2222222,10,1,9,j,j,1
VIVIR,XMORIRX,3333333,7,7,6,f,j,1
CERCA,XLEJOSX,5555555,10,1,9,f,j,1
GANAR,XPERDER,9999999,10,7,3,f,j,1
AZÚCAR,XDULCEX,8888888,10,1,9,j,j,1
MOQUETA,FELPUDO,8888888,10,1,9,j,j,1
PAR,XIMPARX,4444444,7,7,6,j,j,1
ROCA,XPIEDRA,3333333,10,3,7,f,j,1
DEJAR,MARCHAR,6666666,10,1,9,j,j,1
PASILLO,XXFILAX,7777777,10,3,7,f,j,1
ABRIR,XCERRAR,5555555,10,1,9,f,j,1
CONSOLA,XMANDOX,2222222,10,1,9,j,j,1
FALDA,VESTIDO,5555555,7,1,12,f,j,1
FUERA,XDENTRO,8888888,10,1,9,j,j,1
VENTA,SUBASTA,7777777,10,3,7,f,j,1
ARRIBA,XABAJOX,7777777,10,3,7,f,j,1
DINERO,XCHEQUE,7777777,7,1,12,f,j,1
RABO,XXCOLAX,6666666,10,7,3,j,j,1
CURA,IGLESIA,5555555,10,3,7,f,j,1
GOTA,XCHARCO,4444444,7,3,10,j,j,1
NIEVE,XLLUVIA,9999999,10,1,9,f,j,1
DIPLOMA,XGRADOX,8888888,10,1,9,j,j,1
GOSPEL,XXCOROX,8888888,10,3,7,j,j,1
CHEDDAR,XQUESOX,9999999,10,7,3,f,j,1
TINTA,BOLÍGRAFO,8888888,7,7,6,j,j,1
ABRAZO,XXBESOX,8888888,7,3,10,j,j,1
CRECER,ENCOGER,9999999,10,1,9,f,j,1
NORTE,XXSURXX,2222222,10,1,9,j,j,1
MONO,XSIMIOX,4444444,10,1,9,j,j,1
MELODÍA,XXTONOX,7777777,10,1,9,f,j,1
OLLAS,SARTENES,7777777,10,3,7,f,j,1
CABEZA,XXPELOX,5555555,10,1,9,f,j,1
ACEITE,VINAGRE,3333333,7,1,12,f,j,1
CIUDAD,XPUEBLO,3333333,10,3,7,f,j,1
MONEDA,XXEUROX,3333333,10,1,9,f,j,1
LEER,ESCRIBIR,7777777,7,1,12,f,j,1
PASTEL,XTARTAX,8888888,10,1,9,j,j,1
PUERTAS,VENTANAS,2222222,10,3,7,j,j,1
PÓSTER,XFIRMAX,9999999,10,1,9,f,j,1
JUSTICIA,XXLEYXX,7777777,10,7,3,f,j,1
PISTOLA,DISPARO,6666666,10,3,7,j,j,1
HIELO,XHELADO,4444444,7,1,12,j,j,1
MUEBLE,XCAJÓNX,5555555,7,1,12,f,j,1
OCEANO,XXMARXX,2222222,7,3,10,j,j,1
PASADO,XFUTURO,8888888,7,1,12,j,j,1
SIEMPRE,XNUNCAX,7777777,7,7,6,f,j,1
ESTACIÓN,DEPÓSITO,3333333,10,1,9,f,j,1
ENCIMA,XDEBAJO,2222222,7,7,6,j,j,1
LUNA,ESTRELLA,6666666,10,3,7,j,j,1
CODO,RODILLA,4444444,7,3,10,j,j,1
TENEDOR,CUCHARA,4444444,7,1,12,j,j,1
EQUIPO,JUGADOR,5555555,7,3,10,f,j,1
LANZAR,XCOGERX,9999999,7,3,10,f,j,1
ZORRO,XXLOBOX,4444444,10,7,3,j,j,1
LECHE,XXNATAX,3333333,7,3,10,f,j,1
TABLET,XMOVILX,5555555,10,3,7,f,j,1
CARTA,XXNOTAX,2222222,10,7,3,j,j,1
COBARDE,XHÉROEX,2222222,7,7,6,j,j,1
MEJOR,XXPEORX,3333333,10,3,7,f,j,1
ZAPATO,CALCETÍN,4444444,7,1,12,j,j,1
CORREO,XSELLOX,7777777,10,3,7,f,j,1
ALEGRE,XFELIZX,6666666,7,3,10,j,j,1
PEINE,CEPILLO,3333333,7,1,12,f,j,1
GRITAR,CHILLAR,7777777,7,3,10,f,j,1
MIRAR,XXVERXX,5555555,10,1,9,f,j,1
MASTICAR,XTRAGAR,2222222,10,3,7,j,j,1
ELLA,XXXELXX,6666666,7,7,6,j,j,1
CHARLAR,XHABLAR,3333333,7,3,10,f,j,1
CÍRCULO,XÓVALOX,9999999,7,3,10,f,j,1
CÉSPED,XVERDEX,7777777,10,7,3,f,j,1
MANTA,XSÁBANA,9999999,7,7,6,f,j,1
SÍ,XXXNOXX,3333333,7,7,6,f,j,1
AQUÍ,XXALLÍX,8888888,10,3,7,j,j,1
BISTURÍ,XCORTEX,3333333,10,3,7,f,j,1
ERGUIDO,SENTADO,2222222,10,7,3,j,j,1
SABOR,XXOLORX,5555555,10,3,7,f,j,1
AGUJA,XXHILOX,4444444,10,1,9,j,j,1
NÚMEROS,XLETRAS,3333333,7,1,12,f,j,1
POLICÍA,XMULTAX,8888888,7,3,10,j,j,1
INSULTO,XOFENSA,4444444,10,3,7,j,j,1
VOZ,XXMUDOX,8888888,10,1,9,j,j,1
MÁS,XMENOSX,4444444,10,1,9,j,j,1
RICO,XPOBREX,9999999,10,3,7,f,j,1
ON,XXOFFXX,4444444,10,7,3,j,j,1
CIEGO,XSORDOX,6666666,7,7,6,j,j,1
TABERNA,XXBARXX,9999999,7,3,10,f,j,1
UVA,XMOSTOX,2222222,7,1,12,j,j,1
BÍCEPS,MÚSCULO,3333333,7,7,6,f,j,1
PARQUE,XBANCOX,6666666,7,1,12,j,j,1
PESO,BASCULA,9999999,10,3,7,f,j,1
ARAÑA,XXTELAX,3333333,7,1,12,f,j,1
TEMOR,XMIEDOX,6666666,7,7,6,j,j,1
BICHO,INSECTO,5555555,7,3,10,f,j,1
PICO,XXPALAX,5555555,7,3,10,f,j,1
LADRÓN,XXROBOX,2222222,10,3,7,j,j,1
DIVERSIÓN,XJUEGOX,3333333,10,7,3,f,j,1
TOALLA,XTRAPOX,3333333,10,7,3,f,j,1
TERNERO,XXVACAX,6666666,7,7,6,j,j,1
REPOSO,XRELAXX,7777777,7,1,12,f,j,1
ESTAFA,XENGAÑO,6666666,7,3,10,j,j,1
BEICON,XHUEVOS,6666666,7,1,12,j,j,1
AYUDAR,ASISTIR,2222222,10,3,7,j,j,1
LEÓN,XTIGREX,9999999,7,3,10,f,j,1
COMER,XBEBERX,9999999,10,3,7,f,j,1
ENERGÍA,XFUERZA,2222222,7,1,12,j,j,1
FRESCO,PODRIDO,9999999,7,1,12,f,j,1
FRUNCIR,SONREIR,7777777,10,1,9,f,j,1
HORMIGA,TERMITA,4444444,7,1,12,j,j,1
UNO,XXDOSXX,9999999,7,3,10,f,j,1
LLAVE,CANDADO,8888888,10,7,3,j,j,1
MEDIO,XENTERO,9999999,10,3,7,f,j,1
CIERTO,XFALSOX,4444444,10,1,9,j,j,1
PEZ,ACUARIO,7777777,10,3,7,f,j,1
LABOR,TRABAJO,3333333,7,1,12,f,j,1
LOCO,DEMENTE,2222222,10,3,7,j,j,1
TENIS,RAQUETA,2222222,7,1,12,j,j,1
BEBÉ,BIBERÓN,5555555,7,1,12,f,j,1
TEJER,XCOSERX,6666666,10,7,3,j,j,1
RAMO,XFLORES,8888888,10,7,3,j,j,1
ESMALTE,XXUÑAXX,2222222,10,3,7,j,j,1
NIEBLA,XBRUMAX,7777777,10,3,7,f,j,1
PULMÓN,CORAZÓN,8888888,7,3,10,j,j,1
GUERRA,XXPAZXX,7777777,10,3,7,f,j,1
SEGUIR,DIRIGIR,6666666,10,3,7,j,j,1
ARBITRO,XFALTAX,3333333,7,1,12,f,j,1
OCULTAR,XBUSCAR,6666666,7,1,12,j,j,1
APROBAR,XFALLAR,4444444,7,7,6,j,j,1
TIJERA,XCORTAR,7777777,10,3,7,f,j,1
BUFANDA,XCUELLO,5555555,10,3,7,f,j,1
BRINCAR,XSALTAR,3333333,10,3,7,f,j,1
RANA,XXSAPOX,8888888,7,1,12,j,j,1
MEZCLAR,REMOVER,3333333,10,7,3,f,j,1
ÁSPERO,XSUAVEX,4444444,10,1,9,j,j,1
CIGARRO,XXPUROX,7777777,10,3,7,f,j,1
RATA,XRATÓNX,8888888,10,7,3,j,j,1
PESCADO,XESCAMA,8888888,10,3,7,j,j,1
HIJO,XPADREX,3333333,10,3,7,f,j,1
MOFETA,XPESTEX,3333333,7,3,10,f,j,1
DAR,RECIBIR,5555555,10,1,9,f,j,1
BANCO,XCAJERO,7777777,7,3,10,f,j,1
CLAVO,MARTILLO,2222222,7,3,10,j,j,1
PILOTO,XAVIÓNX,9999999,10,3,7,f,j,1
FÁCIL,DIFÍCIL,3333333,10,7,3,f,j,1
OVEJA,CORDERO,3333333,7,3,10,f,j,1
ESPADA,XESCUDO,3333333,10,1,9,f,j,1
BARRER,XESCOBA,6666666,10,3,7,j,j,1
OSCURO,XCLAROX,4444444,10,3,7,j,j,1
SIROPE,TORTITA,3333333,10,7,3,f,j,1
CIRCO,XPAYASO,6666666,10,7,3,j,j,1
GRIEGO,XLATÍNX,7777777,7,7,6,f,j,1
DIA,XNOCHEX,5555555,10,7,3,f,j,1
DOCTOR,ENFERMERO,5555555,7,1,12,f,j,1
CEÑIDO,XANCHOX,3333333,10,1,9,f,j,1
VOLAR ,PLANEAR,9999999,10,7,3,f,j,1
BLANDO,XXDUROX,9999999,7,7,6,f,j,1
ARADO,XCAMPOX,2222222,7,7,6,j,j,1
LLAMA,XFUEGOX,7777777,7,7,6,f,j,1
MÁS,XMENOSX,7777777,7,1,12,f,j,1
CALIENTE,XXFRIOX,3333333,7,1,12,f,j,1
SEDA,XSATÉNX,6666666,10,1,9,j,j,1
MUERTO,XXVIVOX,3333333,7,7,6,f,j,1
GNOMO,XENANOX,3333333,7,1,12,f,j,1
CASA,XHOGARX,5555555,7,7,6,f,j,1
FONTANERO,TUBERÍA,9999999,7,3,10,f,j,1
LUZ,XSOMBRA,4444444,7,7,6,j,j,1
LLEVAR,XPORTAR,2222222,7,7,6,j,j,1
BROCHA,XPINCEL,3333333,10,1,9,f,j,1
CASTAÑA,XXNUEZX,4444444,7,1,12,j,j,1
SED,XHAMBRE,8888888,7,3,10,j,j,1
HORNO,XPIZZAX,3333333,7,3,10,f,j,1
PEQUEÑO,XCANIJO,6666666,10,3,7,j,j,1
GENTE,XGENTÍO,2222222,10,1,9,j,j,1
FLOTAR,XHUNDIR,9999999,10,7,3,f,j,1
MOHO,XHONGOX,5555555,10,7,3,f,j,1
ESTE,XOESTEX,2222222,10,1,9,j,j,1
ESMOQUIN,XTRAJEX,2222222,7,7,6,j,j,1
RÁPIDO,XLENTOX,2222222,10,1,9,j,j,1
TÍA,XXTÍOXX,6666666,10,3,7,j,j,1
TONTO,XLISTOX,3333333,7,7,6,f,j,1
ALGUNO,NINGUNO,9999999,7,7,6,f,j,1
DANZA,XBAILEX,8888888,7,3,10,j,j,1
FIESTA,XJUERGA,9999999,10,3,7,f,j,1
OREJA,XOREJAX,4444444,10,7,3,j,j,1
GANSO,XXPATOX,6666666,10,1,9,j,j,1
DELGADO,XGORDOX,7777777,10,3,7,f,j,1
MEMORIA,XMENTEX,7777777,10,7,3,f,j,1
